notebook_id,repo_full_name,notebook_rel_path,snapshot_found,snapshot_path,repo_default_branch_sha,exec_error_type,exec_exception_str,missing_file_pattern,snapshot_structure_sample,exec_ok,elapsed_s,exec_env_python_version
6dad5c1b3fd0dc65b37f8f7a4e076fe362afcd5e1a2fb879920776f85d7c00cd,Subin-Vidhu/2025,0_Coursera/1_Introduction to Computer Vision and Image Processing/Code/2 5 1_Spatial_Filtering-PIL.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
# Loads the image from the specified file
image = Image.open(""lenna.png"")
# Renders the image
plt.figure(figsize=(5,5))
plt.imshow(image)
plt.show()
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[4], line 2[0m
[1;32m      1[0m [38;5;66;03m# Loads the image fro",lenna.png,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,2.013,3.10.19
543fc9ee3a77701698b70af80b66489159ed05f2ec00a5ccb89ea1abe3bcf0fc,Subin-Vidhu/2025,0_Coursera/1_Introduction to Computer Vision and Image Processing/Code/2 5 2_Spatial_Filtering.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
# Used to view the images
import matplotlib.pyplot as plt
# Used to perform filtering on an image
import cv2
# Used to create kernels for filtering
import numpy as np
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
Cell [0;32mIn[2], line 4[0m
[1;32m      2[0m [38;5;28;01mimp",,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.843,3.10.19
812e148c3306c83dbbeb08ef6e7ce63ff4a550f3c9c2f58754b6ff8d480ef208,Subin-Vidhu/2025,0_Coursera/1_Introduction to Computer Vision and Image Processing/Code/2.1.1_Images_with_python_library_PIL.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
image = Image.open(my_image)
type(image)
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[7], line 1[0m
[0;32m----> 1[0m image [38;5;241m=[39m [43mImage[49m[38;5;241;43m.[39;49m[43mopen[49m[43m([49m[43mmy_image[49m[43m)[49m
[1;32m      2[0m [38;5",lenna.png,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.627,3.10.19
774c444b285077f332b489f21fd7f4d84829bcb97b1bf347957fb27561a7fb2d,Subin-Vidhu/2025,0_Coursera/1_Introduction to Computer Vision and Image Processing/Code/Data Augmentation.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
checkpoint_normal = torch.load(os.path.join(os.getcwd(),'normal.pt'))
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[18], line 1[0m
[0;32m----> 1[0m checkpoint_normal [38;5;241m=[39m [43mtorch[49m[38;5;241;43m.[39;49m[43mload[49m[43m([49m[43mos[49m",/workspace/normal.pt,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,22.14,3.10.19
b8b526943dd2635e27cb31ec4b21becd08988e429415d2db3b175069879bba87,Subin-Vidhu/2025,0_Coursera/2_Generative Adversarial Networks (GANs) Specialization/Apply Generative Adversarial Networks (GANs)/C3W2A_Assignment.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
from skimage import io
import numpy as np
volumes = torch.Tensor(io.imread('train-volume.tif'))[:, None, :, :] / 255
labels = torch.Tensor(io.imread('train-labels.tif', plugin=""tifffile""))[:, None, :, :] / 255
labels = crop(labels, torch.Size([len(labels), 1, target_shape, target_shape]))
dataset = torch.utils.data.TensorDataset(volumes, labels)
------------------


[0;31m---------------------------------------------------",/workspace/train-volume.tif,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,5.408,3.8.20
be0392c9e674d563785876e6e0ee7109f26c36a1072065a4f080e086af01e691,Subin-Vidhu/2025,0_Coursera/2_Generative Adversarial Networks (GANs) Specialization/Apply Generative Adversarial Networks (GANs)/C3W2B_Assignment.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
transform = transforms.Compose([
    transforms.ToTensor(),
])

import torchvision
dataset = torchvision.datasets.ImageFolder(""maps"", transform=transform)
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[6], line 6[0m
[1;32m      1[0m transform [38;5;241m=[39m ",maps,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,3.839,3.8.20
e7517c6fcad6132decd62f3ddf82117ccc0303282bad7da83a580b83cba71eee,Subin-Vidhu/2025,0_Coursera/2_Generative Adversarial Networks (GANs) Specialization/Build Better Generative Adversarial Networks (GANs)/C2W1_Assignment.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
z_dim = 64
image_size = 299
device = 'cuda'

transform = transforms.Compose([
    transforms.Resize(image_size),
    transforms.CenterCrop(image_size),
    transforms.ToTensor(),
    transforms.Normalize((0.5, 0.5, 0.5), (0.5, 0.5, 0.5)),
])

in_coursera = True # Set this to false if you're running this outside Coursera
if in_coursera:
    import numpy as np
    data = torch.Tensor(np.load('fid_images_tensor.npz', allow_pic",fid_images_tensor.npz,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,3.78,3.8.20
47e4cfbef501aa029aa0ae8db87cdd7c405f7d72513aaba7793b8479e2ca9e39,Subin-Vidhu/2025,0_Coursera/3_Microsoft Python Development Professional Certificate/ii.Data Analysis and Visualization with Python/codes/C2_M5_L01.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
# Provided for you - no changes necessary.
import pandas as pd
df = pd.read_csv(""house_prices.csv"")

# Display the first 5 rows of the DataFrame
df.head()
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 3[0m
[1;32m      1[0m [38;5;66;03m# Provided for ",house_prices.csv,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.84,3.10.19
105c296b3151959ab7c8a9ed9cf8cf821af2411ccdb2525bcebc1311b4979582,Subin-Vidhu/2025,0_Coursera/3_Microsoft Python Development Professional Certificate/iii.Automation and Scripting with Python/Codes/churn/C3_M5_PA01.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
import pandas as pd 
df = pd.read_csv(""customer_churn.csv"")
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[1], line 2[0m
[1;32m      1[0m [38;5;28;01mimport[39;00m[38;5;250m [39m[38;5;21;01mpandas[39;00m[38;5;250m [39m[38;5;28;01mas[39;00m[38;5;250m ",customer_churn.csv,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.782,3.10.19
6f7fcad062d5b2782fb8a171e40f49009236ba5c7536fc6eaab6600641c4945e,Subin-Vidhu/2025,0_Datacamp/2_Machine Learning Engineer/4_Predictive Modeling for Agriculture-Project/workspace/workspace/notebook.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
# All required libraries are imported here for you.
import pandas as pd
from sklearn.linear_model import LogisticRegression
from sklearn.model_selection import train_test_split
from sklearn import metrics

# Load the dataset
crops = pd.read_csv(""soil_measures.csv"")

# Check for missing values
crops.isna().sum()

# Check how many crops we have, i.e., multi-class target
crops.crop.unique()

# Split into feature and target set",soil_measures.csv,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,2.359,3.8.20
20bdce1861aea4781383721e46ad0dd7388239c85641bdc1ef560daad37667c2,Subin-Vidhu/2025,0_Datacamp/3_Machine Learning Scientist in Python/2_Predictive Modeling for Agriculture-Project/workspace/workspace/notebook.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
# All required libraries are imported here for you.
import pandas as pd
from sklearn.linear_model import LogisticRegression
from sklearn.model_selection import train_test_split
from sklearn import metrics

# Load the dataset
crops = pd.read_csv(""soil_measures.csv"")

# Check for missing values
crops.isna().sum()

# Check how many crops we have, i.e., multi-class target
crops.crop.unique()

# Split into feature and target set",soil_measures.csv,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,4.247,3.8.20
67653884cc353af942af6e392fa81449e571b9be863601c374da98416e2642cd,Subin-Vidhu/2025,0_Udemy_Courses/2_Brain Computer Interface and Deep Learning Using Python/CODES/Section_3_Project_1/1_Brain_computer_interface.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
dataset = np.load(""./1.npy"")
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m dataset [38;5;241m=[39m [43mnp[49m[38;5;241;43m.[39;49m[43mload[49m[43m([49m[38;5;124;43m""[39;49m[38;5;124;43m./1.npy[39;49m[38;5;124;43m""",./1.npy,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.382,3.9.25
eb8c769c36e44eed156c95859f9ceb9208c0fb4392c4499d544ce37c9e79bfba,Subin-Vidhu/2025,0_Udemy_Courses/2_Brain Computer Interface and Deep Learning Using Python/CODES/Section_3_Project_1/2_segmentation.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
dataset = np.load(""./1.npy"")
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m dataset [38;5;241m=[39m [43mnp[49m[38;5;241;43m.[39;49m[43mload[49m[43m([49m[38;5;124;43m""[39;49m[38;5;124;43m./1.npy[39;49m[38;5;124;43m""",./1.npy,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.311,3.9.25
69f073c315e6a01b6cd169a787a3c44ad93835a0c0e8d49c5b5da706f1d65e15,Subin-Vidhu/2025,0_Udemy_Courses/2_Brain Computer Interface and Deep Learning Using Python/CODES/Section_3_Project_1/3_splitting_your_data.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
dataset = np.load(""./1.npy"")
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m dataset [38;5;241m=[39m [43mnp[49m[38;5;241;43m.[39;49m[43mload[49m[43m([49m[38;5;124;43m""[39;49m[38;5;124;43m./1.npy[39;49m[38;5;124;43m""",./1.npy,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.316,3.9.25
4b17d178709c1684d5ccd929be6f3aa513d5dd9a67792c2d1122aeaf1ae846b4,Subin-Vidhu/2025,0_Udemy_Courses/2_Brain Computer Interface and Deep Learning Using Python/CODES/Section_3_Project_1/4_Data_Preprocessing.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
dataset = np.load(""./1.npy"")
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m dataset [38;5;241m=[39m [43mnp[49m[38;5;241;43m.[39;49m[43mload[49m[43m([49m[38;5;124;43m""[39;49m[38;5;124;43m./1.npy[39;49m[38;5;124;43m""",./1.npy,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.269,3.9.25
244f4c2e7b60775a3a36240e4ecc6464cb485d8fca1479e0516ef9c16403a39e,Subin-Vidhu/2025,0_Udemy_Courses/2_Brain Computer Interface and Deep Learning Using Python/CODES/Section_3_Project_1/5_building_your_network.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Subin-Vidhu/2025/b02c75d777f19f2808c4bcb6fc171184450a5505,b02c75d777f19f2808c4bcb6fc171184450a5505,file_not_found,"An error occurred while executing the following cell:
------------------
dataset = np.load(""./1.npy"")
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m                         Traceback (most recent call last)
Cell [0;32mIn[2], line 1[0m
[0;32m----> 1[0m dataset [38;5;241m=[39m [43mnp[49m[38;5;241;43m.[39;49m[43mload[49m[43m([49m[38;5;124;43m""[39;49m[38;5;124;43m./1.npy[39;49m[38;5;124;43m""",./1.npy,".gitignore, Cursor, 0_Coursera, 0_DeepLearning_AI_Courses, 6_Personal, services.json, 0_Datacamp, 4_GenAI Essentials – Full Course for Beginners, status_log.jsonl, 0_Personal",False,1.264,3.9.25
